  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-29
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-38-30
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-39-31
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-40-32
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-41-33
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-42-34
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-43-35
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-44-36
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-45-37
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-46-38
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-47-39
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-48-40
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-49-41
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-50-42
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-51-43
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-52-44
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-53-45
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-54-46
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-55-47
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-56-48
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-57-49
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-9-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-10-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-11-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-12-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-13-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-14-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-15-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-16-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-17-9
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-18-10
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-19-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-20-12
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-21-13
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-22-14
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-23-15
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-24-16
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-25-17
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-26-18
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-27-19
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-28-20
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-29-21
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-30-22
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-31-23
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-32-24
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-33-25
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-34-26
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-27
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-36-28
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-29
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-38-30
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-39-31
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-40-32
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-41-33
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-42-34
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-43-35
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-44-36
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-45-37
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-46-38
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-47-39
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-48-40
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-49-41
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-50-42
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-51-43
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-52-44
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-53-45
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-54-46
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-55-47
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-56-48
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-57-49
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-9-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-10-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-11-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-12-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-13-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-14-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-15-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-16-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-17-9
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-18-10
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-19-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-20-12
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-21-13
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-22-14
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-23-15
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-24-16
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-25-17
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-26-18
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-27-19
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-28-20
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-29-21
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-30-22
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-31-23
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-32-24
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-33-25
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-34-26
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-27
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-36-28
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-29
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-38-30
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-39-31
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-40-32
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-41-33
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-42-34
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-43-35
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-44-36
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-45-37
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-46-38
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-47-39
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-48-40
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-49-41
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-50-42
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-51-43
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-52-44
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-53-45
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-54-46
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-55-47
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-56-48
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-57-49
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *surfaceinteraction, name=CONT-PROP
  *surfacebehavior, pressure-overclosure=HARD
  *surfacesmoothing, name=CONT-BT-2-1
  *surfacesmoothing, name=CONT-BT-3-1
  *surfacesmoothing, name=CONT-BT-4-1
  *surfacesmoothing, name=CONT-BT-5-1
  *surfacesmoothing, name=CONT-BT-6-1
  *surfacesmoothing, name=CONT-BT-7-1
  *surfacesmoothing, name=CONT-BT-8-1
  *surfacesmoothing, name=CONT-BT-9-1
  *surfacesmoothing, name=CONT-BT-10-2
  *surfacesmoothing, name=CONT-BT-11-3
  *surfacesmoothing, name=CONT-BT-12-4
  *surfacesmoothing, name=CONT-BT-13-5
  *surfacesmoothing, name=CONT-BT-14-6
  *surfacesmoothing, name=CONT-BT-15-7
  *surfacesmoothing, name=CONT-BT-16-8
  *surfacesmoothing, name=CONT-BT-17-9
  *surfacesmoothing, name=CONT-BT-18-10
  *surfacesmoothing, name=CONT-BT-19-11
  *surfacesmoothing, name=CONT-BT-20-12
  *surfacesmoothing, name=CONT-BT-21-13
  *surfacesmoothing, name=CONT-BT-22-14
  *surfacesmoothing, name=CONT-BT-23-15
  *surfacesmoothing, name=CONT-BT-24-16
  *surfacesmoothing, name=CONT-BT-25-17
  *surfacesmoothing, name=CONT-BT-26-18
  *surfacesmoothing, name=CONT-BT-27-19
  *surfacesmoothing, name=CONT-BT-28-20
  *surfacesmoothing, name=CONT-BT-29-21
  *surfacesmoothing, name=CONT-BT-30-22
  *surfacesmoothing, name=CONT-BT-31-23
  *surfacesmoothing, name=CONT-BT-32-24
  *surfacesmoothing, name=CONT-BT-33-25
  *surfacesmoothing, name=CONT-BT-34-26
  *surfacesmoothing, name=CONT-BT-35-27
  *surfacesmoothing, name=CONT-BT-36-28
  *surfacesmoothing, name=CONT-BT-37-29
  *surfacesmoothing, name=CONT-BT-38-30
  *surfacesmoothing, name=CONT-BT-39-31
  *surfacesmoothing, name=CONT-BT-40-32
  *surfacesmoothing, name=CONT-BT-41-33
  *surfacesmoothing, name=CONT-BT-42-34
  *surfacesmoothing, name=CONT-BT-43-35
  *surfacesmoothing, name=CONT-BT-44-36
  *surfacesmoothing, name=CONT-BT-45-37
  *surfacesmoothing, name=CONT-BT-46-38
  *surfacesmoothing, name=CONT-BT-47-39
  *surfacesmoothing, name=CONT-BT-48-40
  *surfacesmoothing, name=CONT-BT-49-41
  *surfacesmoothing, name=CONT-BT-50-42
  *surfacesmoothing, name=CONT-BT-51-43
  *surfacesmoothing, name=CONT-BT-52-44
  *surfacesmoothing, name=CONT-BT-53-45
  *surfacesmoothing, name=CONT-BT-54-46
  *surfacesmoothing, name=CONT-BT-55-47
  *surfacesmoothing, name=CONT-BT-56-48
  *surfacesmoothing, name=CONT-BT-57-49
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-1
